Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0.0,0.0,0.0,1.0,0.0,0.5822697978971819,0.609759678391703,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.543500947786282,0.609759678391703,0.7435897435897436,1.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0,0.4761502587197662,0.45762429340090344,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.45236274701407553,0.594936375845833,0.7435897435897436,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.5863210547779028,0.6319766813981349,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,1.0,0.5700743426644491,0.7786257215947078,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.4361829167020531,0.5412793729081586,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,0.47804621990221163,0.6581225045451897,0.7435897435897436,0.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.5221135060688715,0.6722178144937696,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.7072580882497305,0.8401397631033354,0.7435897435897436,1.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.4864081959220749,0.471138866068768,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.44717154883837823,0.5728539124149514,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.4799715621095795,0.7122635571291652,0.7435897435897436,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.39957058031561055,0.5831552564789935,0.7435897435897436,1.0,0.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.34311229435617235,0.14607483621710957,0.23076923076923078,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.5557449157607035,0.6043124316437296,0.7435897435897436,1.0,1.0,1.0
0.0,0.0,0.3333333333333333,0.0,0.0,0.5049522672365138,0.5530604922749984,0.48717948717948717,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,0.5011048837627469,0.4900274335394275,0.7435897435897436,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.5537090232816644,0.6185608115560952,0.7435897435897436,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.4534054012022791,0.5851612209515863,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.625143248273116,0.5620687634111867,0.7435897435897436,0.0,1.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.5851244905736797,0.8165975768020667,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.4534054012022791,0.5871498175484735,0.7435897435897436,0.0,0.5,0.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.494399390515311,0.5790899915542036,0.7435897435897436,0.0,0.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.5102124454164939,0.6477144435680143,0.7435897435897436,1.0,0.5,0.0
0.0,1.0,0.0,1.0,1.0,0.6603611308705828,0.7016881175501439,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.46512755888185886,0.5987328502517549,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.5306110177013977,0.5749514746842358,0.7435897435897436,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.35971169887000826,0.31193580121460085,0.7435897435897436,1.0,1.0,0.0
1.0,0.0,0.6666666666666666,1.0,0.0,0.5116173332069863,0.594936375845833,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.5283382021226612,0.713409103005877,0.7435897435897436,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.48476058750845946,0.48390223128968535,0.7435897435897436,1.0,1.0,0.0
0.0,0.0,0.3333333333333333,1.0,1.0,0.5472369196468554,0.5664437808740357,0.7435897435897436,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.5006514088156993,0.5831552564789935,0.7435897435897436,1.0,0.5,1.0
0.0,0.0,1.0,1.0,0.0,0.7029802154418714,0.8202146826146011,0.7435897435897436,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.4321815396086836,0.609759678391703,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.39741158405093335,0.5530604922749984,0.7435897435897436,0.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,0.5080598818944984,0.6368122594166679,0.7435897435897436,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.5283382021226612,0.6931123464370221,0.7435897435897436,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.5115325410678061,0.5749514746842358,0.7435897435897436,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.5051289686011542,0.5018085529062671,0.7435897435897436,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.3949581725430178,0.37964579360440187,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.44068318423254627,0.48698525036039725,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.5195134012829441,0.6202812800663111,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,0.0,1.0,0.5473385130418921,0.5436844364771019,0.7435897435897436,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,0.4965108396473263,0.5236995353155046,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.5767398311518424,0.36449647046133754,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.581507088616739,0.6368122594166679,0.7435897435897436,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0,0.45613280034583065,0.594936375845833,0.7435897435897436,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.5218752704092948,0.6368122594166679,0.7435897435897436,1.0,0.5,1.0
1.0,1.0,0.0,0.0,0.0,0.4058769957749369,0.5530604922749984,0.7435897435897436,1.0,0.5,1.0
1.0,0.0,0.0,1.0,0.0,0.48064253475550966,0.594936375845833,0.7435897435897436,1.0,0.5,1.0
1.0,0.0,0.0,1.0,0.0,0.5307613893882275,0.5790899915542036,0.7435897435897436,1.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.5446413188955652,0.6202812800663111,0.7435897435897436,1.0,1.0,0.0
1.0,1.0,0.3333333333333333,1.0,1.0,0.6897273039519876,0.7944147500433222,0.7435897435897436,0.0,1.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.4598742024058926,0.5460645766591009,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.42186304120879586,0.5436844364771019,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.49444661763231984,0.621988956870798,0.7435897435897436,1.0,0.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.633627600522363,0.688064198785399,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.4940210675491327,0.6368122594166679,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.44717154883837823,0.594936375845833,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,0.47767932772681304,0.5507521163404694,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0,0.4539546379746176,0.6680792976238016,0.358974358974359,0.0,0.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.5555842862764675,0.609759678391703,0.7435897435897436,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.5283382021226612,0.5871498175484735,0.7435897435897436,0.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.5788917058324642,0.7707501567191526,0.7435897435897436,1.0,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.4864081959220749,0.6061425725791686,0.358974358974359,0.0,1.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.679007993824488,0.8143996512049196,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0,0.613076751343455,0.6043124316437296,0.10256410256410256,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,0.5333701232791311,0.6236840307796105,0.7435897435897436,0.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.4868050572047218,0.6776223337795866,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,0.0,1.0,0.40144653714884976,0.5460645766591009,0.7435897435897436,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.5006514088156993,0.5046617755874658,0.6153846153846154,1.0,0.5,1.0
0.0,1.0,1.0,0.0,0.0,0.549356862209715,0.5412793729081586,0.7435897435897436,0.0,0.5,0.0
0.0,1.0,1.0,1.0,1.0,0.5655808538424175,0.6968269525575791,0.7435897435897436,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.5116173332069863,0.5811316180829446,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.5116173332069863,0.6829026001696714,0.7435897435897436,1.0,1.0,0.0
0.0,1.0,0.3333333333333333,1.0,1.0,0.30153367829302163,0.5749514746842358,0.7435897435897436,1.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,0.48476058750845946,0.688064198785399,0.6153846153846154,0.0,0.5,0.0
0.0,1.0,1.0,0.0,1.0,0.4928806654470272,0.6133207027799179,0.7435897435897436,1.0,0.5,1.0
1.0,0.0,0.0,1.0,0.0,0.5156350602037914,0.5770300542292511,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.3333333333333333,1.0,1.0,0.4403517078639709,0.609759678391703,0.7435897435897436,1.0,0.5,1.0
1.0,1.0,0.6666666666666666,1.0,0.0,0.35249603211593084,0.6708465777512719,0.7435897435897436,1.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0,0.5863210547779028,0.7768987850969338,0.7435897435897436,1.0,0.5,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.521397725149336,0.39385742742083135,0.48717948717948717,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.4384153919725845,0.6236840307796105,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.4928806654470272,0.5507521163404694,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.44717154883837823,0.5620687634111867,0.7435897435897436,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.6429112951563338,0.7234697538625007,0.7435897435897436,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.5780288670626184,0.6815938702916661,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.47390933534011936,0.6150807226730906,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.5928094193837348,0.6980519233127359,0.358974358974359,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.4899933406153977,0.5046617755874658,0.7435897435897436,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.5270741601749728,0.5987328502517549,0.7435897435897436,1.0,0.5,1.0
0.0,0.0,0.0,0.0,0.0,0.506009540721197,0.23465436256666436,0.23076923076923078,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.6057935538886718,0.609759678391703,0.7435897435897436,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,0.446151045421742,0.6253666864530568,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.4098660400726982,0.39385742742083135,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,0.0,0.0,0.529175346252,0.5851612209515863,0.358974358974359,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.39129593842691685,0.6150807226730906,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.5329259417293417,0.6185608115560952,0.358974358974359,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.5522715035363819,0.6477144435680143,0.7435897435897436,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.7169689160935647,0.609759678391703,0.7435897435897436,1.0,1.0,1.0
